return_id;order_id;product_id;product_name;selling_price;product_cost;return_date;quantity_returned;return_amount;lost_profit;reason
R1;O01921;P022;Volumizing Spray; R517,27 ; R292,18 ;2025/08/19;2,00; R1 034,54 ; R450,18 ;Changed mind
R2;O01978;P007;Benchpress Bench and Bar; R1 637,92 ; R821,09 ;2026/01/01;1,00; R1 637,92 ; R816,83 ;Other
R3;O05134;P009;SPF 50 Sunscreen; R509,10 ; R332,29 ;2025/02/06;1,00; R509,10 ; R176,81 ;Damaged item
R4;O05553;P003;Anti-Frizz Serum; R265,18 ; R154,97 ;2025/08/04;1,00; R265,18 ; R110,21 ;Late delivery
R5;O07820;P009;SPF 50 Sunscreen; R509,10 ; R332,29 ;2025/09/14;1,00; R509,10 ; R176,81 ;Changed mind
R6;O06643;P024;Resistance Bands; R862,21 ; R442,52 ;2025/01/14;1,00; R862,21 ; R419,69 ;Incorrect item
R7;O04530;P015;Anti-Aging Night Cream; R1 438,69 ; R732,53 ;2025/11/10;1,00; R1 438,69 ; R706,16 ;Incorrect item
R8;O01633;P027;Sweatband; R371,46 ; R196,10 ;2025/03/06;1,00; R371,46 ; R175,36 ;Damaged item
R9;O06073;P026;Tracksuit; R851,70 ; R581,63 ;2025/05/26;1,00; R851,70 ; R270,07 ;Late delivery
R10;O01682;P013;Running Shoes; R249,72 ; R139,50 ;2025/07/02;1,00; R249,72 ; R110,22 ;Changed mind
R11;O03453;P029;Tennis Outfit; R1 805,86 ; R1 047,18 ;2025/04/11;1,00; R1 805,86 ; R758,68 ;Incorrect item
R12;O05940;P021;Exfoliating Scrub; R410,46 ; R236,38 ;2025/11/17;1,00; R410,46 ; R174,08 ;Other
R13;O06037;P010;Plant-Based Protein; R276,22 ; R143,45 ;2025/11/24;1,00; R276,22 ; R132,77 ;Damaged item
R14;O04071;P019;Grip Strength Tool; R775,01 ; R491,38 ;2025/12/13;2,00; R1 550,02 ; R567,26 ;Other
R15;O02574;P001;Pre-Workout Formula; R147,52 ; R81,87 ;2025/07/28;1,00; R147,52 ; R65,65 ;Damaged item
R16;O03356;P006;Leave-In Hair Mist; R897,09 ; R529,14 ;2025/10/01;1,00; R897,09 ; R367,95 ;Damaged item
R17;O07710;P017;Gentle Facial Cleanser; R1 746,32 ; R1 005,92 ;2025/06/27;1,00; R1 746,32 ; R740,40 ;Damaged item
R18;O05925;P024;Resistance Bands; R862,21 ; R442,52 ;2025/05/11;2,00; R1 724,42 ; R839,38 ;Incorrect item
R19;O00229;P008;Exfoliating Scrub; R1 426,46 ; R810,30 ;2025/12/12;2,00; R2 852,92 ; R1 232,32 ;Incorrect item
R20;O08262;P002;SPF 50 Sunscreen; R365,12 ; R190,04 ;2025/07/19;1,00; R365,12 ; R175,08 ;Other
R21;O03535;P011;Pull-up Set; R1 247,08 ; R824,85 ;2025/04/18;1,00; R1 247,08 ; R422,23 ;Damaged item
R22;O08110;P017;Gentle Facial Cleanser; R1 746,32 ; R1 005,92 ;2025/12/21;2,00; R3 492,64 ; R1 480,80 ;Incorrect item
R23;O03969;P001;Pre-Workout Formula; R147,52 ; R81,87 ;2025/07/18;1,00; R147,52 ; R65,65 ;Damaged item
R24;O01924;P017;Gentle Facial Cleanser; R1 746,32 ; R1 005,92 ;2025/06/26;1,00; R1 746,32 ; R740,40 ;Late delivery
R25;O07584;P023;Daily Multivitamin; R535,19 ; R271,03 ;2025/09/21;1,00; R535,19 ; R264,16 ;Changed mind
R26;O05237;P008;Exfoliating Scrub; R1 426,46 ; R810,30 ;2025/06/28;1,00; R1 426,46 ; R616,16 ;Late delivery
R27;O02734;P022;Volumizing Spray; R517,27 ; R292,18 ;2025/08/30;1,00; R517,27 ; R225,09 ;Incorrect item
R28;O05240;P013;Running Shoes; R249,72 ; R139,50 ;2025/04/20;1,00; R249,72 ; R110,22 ;Damaged item
R29;O02452;P030;Vitamin C Serum; R1 994,92 ; R1 052,65 ;2025/05/25;2,00; R3 989,84 ; R1 884,54 ;Damaged item
R30;O03611;P026;Tracksuit; R851,70 ; R581,63 ;2025/04/02;1,00; R851,70 ; R270,07 ;Other
R31;O02412;P027;Sweatband; R371,46 ; R196,10 ;2025/04/24;1,00; R371,46 ; R175,36 ;Other
R32;O04568;P022;Volumizing Spray; R517,27 ; R292,18 ;2025/08/25;1,00; R517,27 ; R225,09 ;Damaged item
R33;O03846;P009;SPF 50 Sunscreen; R509,10 ; R332,29 ;2025/05/12;2,00; R1 018,20 ; R353,62 ;Late delivery
R34;O04115;P019;Grip Strength Tool; R775,01 ; R491,38 ;2025/01/27;2,00; R1 550,02 ; R567,26 ;Damaged item
R35;O02372;P009;SPF 50 Sunscreen; R509,10 ; R332,29 ;2025/04/26;1,00; R509,10 ; R176,81 ;Late delivery
R36;O01573;P022;Volumizing Spray; R517,27 ; R292,18 ;2025/12/20;2,00; R1 034,54 ; R450,18 ;Late delivery
R37;O03351;P030;Vitamin C Serum; R1 994,92 ; R1 052,65 ;2025/06/24;2,00; R3 989,84 ; R1 884,54 ;Incorrect item
R38;O05726;P024;Resistance Bands; R862,21 ; R442,52 ;2025/03/02;2,00; R1 724,42 ; R839,38 ;Changed mind
R39;O07907;P013;Running Shoes; R249,72 ; R139,50 ;2025/02/10;1,00; R249,72 ; R110,22 ;Late delivery
R40;O07086;P021;Exfoliating Scrub; R410,46 ; R236,38 ;2025/04/22;1,00; R410,46 ; R174,08 ;Changed mind
R41;O05340;P025;Scalp Detox Scrub; R1 765,10 ; R993,64 ;2025/03/16;1,00; R1 765,10 ; R771,46 ;Incorrect item
R42;O07163;P028;Hair Growth Oil; R1 124,06 ; R729,97 ;2025/06/23;1,00; R1 124,06 ; R394,09 ;Damaged item
R43;O02717;P016;SPF 50 Sunscreen; R1 568,83 ; R1 093,54 ;2025/01/29;1,00; R1 568,83 ; R475,29 ;Late delivery
R44;O00107;P001;Pre-Workout Formula; R147,52 ; R81,87 ;2025/02/10;1,00; R147,52 ; R65,65 ;Damaged item
R45;O08042;P001;Pre-Workout Formula; R147,52 ; R81,87 ;2025/03/09;2,00; R295,04 ; R131,30 ;Other
R46;O03233;P023;Daily Multivitamin; R535,19 ; R271,03 ;2025/01/31;2,00; R1 070,38 ; R528,32 ;Damaged item
R47;O03649;P001;Pre-Workout Formula; R147,52 ; R81,87 ;2025/04/04;1,00; R147,52 ; R65,65 ;Damaged item
R48;O06125;P002;SPF 50 Sunscreen; R365,12 ; R190,04 ;2025/01/23;1,00; R365,12 ; R175,08 ;Changed mind
R49;O00312;P016;SPF 50 Sunscreen; R1 568,83 ; R1 093,54 ;2025/10/29;1,00; R1 568,83 ; R475,29 ;Incorrect item
R50;O00202;P002;SPF 50 Sunscreen; R365,12 ; R190,04 ;2025/10/22;1,00; R365,12 ; R175,08 ;Damaged item
R51;O06887;P024;Resistance Bands; R862,21 ; R442,52 ;2025/10/14;2,00; R1 724,42 ; R839,38 ;Late delivery
R52;O04244;P029;Tennis Outfit; R1 805,86 ; R1 047,18 ;2025/06/17;1,00; R1 805,86 ; R758,68 ;Other
