return_id,order_id,product_id,return_date,quantity_returned,reason
R0001,O01921,P022,2025-08-19,2,Changed mind
R0002,O01978,P007,2026-01-01,1,Other
R0003,O05134,P009,2025-02-06,1,Damaged item
R0004,O05553,P003,2025-08-04,1,Late delivery
R0005,O07820,P009,2025-09-14,1,Changed mind
R0006,O06643,P024,2025-01-14,1,Incorrect item
R0007,O04530,P015,2025-11-10,1,Incorrect item
R0008,O01633,P027,2025-03-06,1,Damaged item
R0009,O06073,P026,2025-05-26,1,Late delivery
R0010,O01682,P013,2025-07-02,1,Changed mind
R0011,O03453,P029,2025-04-11,1,Incorrect item
R0012,O05940,P021,2025-11-17,1,Other
R0013,O06037,P010,2025-11-24,1,Damaged item
R0014,O04071,P019,2025-12-13,2,Other
R0015,O02574,P001,2025-07-28,1,Damaged item
R0016,O03356,P006,2025-10-01,1,Damaged item
R0017,O07710,P017,2025-06-27,1,Damaged item
R0018,O05925,P024,2025-05-11,2,Incorrect item
R0019,O00229,P008,2025-12-12,2,Incorrect item
R0020,O08262,P002,2025-07-19,1,Other
R0021,O03535,P011,2025-04-18,1,Damaged item
R0022,O08110,P017,2025-12-21,2,Incorrect item
R0023,O03969,P001,2025-07-18,1,Damaged item
R0024,O01924,P017,2025-06-26,1,Late delivery
R0025,O07584,P023,2025-09-21,1,Changed mind
R0026,O05237,P008,2025-06-28,1,Late delivery
R0027,O02734,P022,2025-08-30,1,Incorrect item
R0028,O05240,P013,2025-04-20,1,Damaged item
R0029,O02452,P030,2025-05-25,2,Damaged item
R0030,O03611,P026,2025-04-02,1,Other
R0031,O02412,P027,2025-04-24,1,Other
R0032,O04568,P022,2025-08-25,1,Damaged item
R0033,O03846,P009,2025-05-12,2,Late delivery
R0034,O04115,P019,2025-01-27,2,Damaged item
R0035,O02372,P009,2025-04-26,1,Late delivery
R0036,O01573,P022,2025-12-20,2,Late delivery
R0037,O03351,P030,2025-06-24,2,Incorrect item
R0038,O05726,P024,2025-03-02,2,Changed mind
R0039,O07907,P013,2025-02-10,1,Late delivery
R0040,O07086,P021,2025-04-22,1,Changed mind
R0041,O05340,P025,2025-03-16,1,Incorrect item
R0042,O07163,P028,2025-06-23,1,Damaged item
R0043,O02717,P016,2025-01-29,1,Late delivery
R0044,O00107,P001,2025-02-10,1,Damaged item
R0045,O08042,P001,2025-03-09,2,Other
R0046,O03233,P023,2025-01-31,2,Damaged item
R0047,O03649,P001,2025-04-04,1,Damaged item
R0048,O06125,P002,2025-01-23,1,Changed mind
R0049,O00312,P016,2025-10-29,1,Incorrect item
R0050,O00202,P002,2025-10-22,1,Damaged item
